,zone_idx,accessibility_score,scenario_name
0,8,0.0005116659921012678,baseline
1,9,0.0005116659921012678,baseline
2,10,0.0003397560728989298,baseline
3,11,0.0002916699024815418,baseline
4,12,0.0002916699024815418,baseline
5,13,0.0002916699024815418,baseline
6,14,0.0002916699024815418,baseline
7,27,0.00021999608961972595,baseline
8,28,0.0003641298457454106,baseline
9,29,0.0005116659921012678,baseline
10,30,0.0005116659921012678,baseline
11,31,0.0002916699024815418,baseline
12,32,0.0002916699024815418,baseline
13,33,0.0002916699024815418,baseline
14,34,0.0002916699024815418,baseline
15,35,0.00045464252308128104,baseline
16,36,0.0003105087669555964,baseline
17,37,0.0003105087669555964,baseline
18,38,0.00016297262059973924,baseline
19,47,0.0003973954155022876,baseline
20,48,0.0003973954155022876,baseline
21,49,0.0005116659921012678,baseline
22,50,0.0005116659921012678,baseline
23,51,0.0002916699024815418,baseline
24,52,0.0002916699024815418,baseline
25,53,0.0002916699024815418,baseline
26,54,0.00045464252308128104,baseline
27,55,0.0003105087669555964,baseline
28,56,0.0003105087669555964,baseline
29,57,0.0003105087669555964,baseline
30,58,0.00016297262059973924,baseline
31,59,0.00016297262059973924,baseline
32,66,0.00018790710369786677,baseline
33,67,0.0003973954155022876,baseline
34,68,0.0003973954155022876,baseline
35,69,0.0007708869697931099,baseline
36,70,0.0007410237902664054,baseline
37,71,0.0005210277006466794,baseline
38,72,0.0005210277006466794,baseline
39,73,0.000563482895142591,baseline
40,74,0.0005823217596166456,baseline
41,75,0.0005823217596166456,baseline
42,76,0.0003105087669555964,baseline
43,77,0.00016297262059973924,baseline
44,78,0.00025453094325126826,baseline
45,79,0.00025453094325126826,baseline
46,84,1.599718449552879e-05,baseline
47,85,1.599718449552879e-05,baseline
48,86,0.00036530642958042844,baseline
49,87,0.0004133925999978164,baseline
50,88,0.0003973954155022876,baseline
51,89,0.0007708869697931099,baseline
52,90,0.0010831358380339214,baseline
53,91,0.0009112259188315834,baseline
54,92,0.0007928406933077288,baseline
55,93,0.00041934913901690634,baseline
56,94,0.0008135356324490155,baseline
57,95,0.0008135356324490155,baseline
58,96,0.0003941864934321092,baseline
59,97,0.00025453094325126826,baseline
60,98,0.00025453094325126826,baseline
61,103,1.599718449552879e-05,baseline
62,104,1.599718449552879e-05,baseline
63,105,1.599718449552879e-05,baseline
64,106,0.00036530642958042844,baseline
65,107,0.0005483735255863942,baseline
66,108,0.0004794298699731654,baseline
67,109,0.0008892721953169645,baseline
68,110,0.0008411860248995765,baseline
69,111,0.0010032107305595586,baseline
70,112,0.0011507468769154157,baseline
71,113,0.0008900839699331086,baseline
72,114,0.0010530565905328478,baseline
73,115,0.0006659994860931584,baseline
74,116,0.0005584720888109108,baseline
75,117,0.000327258215978541,baseline
76,118,0.000327258215978541,baseline
77,119,0.000327258215978541,baseline
78,124,1.599718449552879e-05,baseline
79,125,1.599718449552879e-05,baseline
80,126,0.0003283774359666682,baseline
81,127,0.0005483735255863942,baseline
82,128,0.0006138122799925488,baseline
83,129,0.0008271728936621576,baseline
84,130,0.0007313977378985092,baseline
85,131,0.0007313977378985092,baseline
86,132,0.0008590769744338738,baseline
87,133,0.0007425478235772514,baseline
88,134,0.0007425478235772514,baseline
89,135,0.0004669137661593819,baseline
90,136,0.0005584720888109108,baseline
91,137,0.000327258215978541,baseline
92,138,0.000327258215978541,baseline
93,139,0.000327258215978541,baseline
94,144,9.803163896640656e-05,baseline
