,selected_zone,covered_zone
0,279,238
1,279,239
2,279,256
3,279,237
4,279,275
5,279,257
6,279,258
7,279,259
8,279,277
9,279,278
10,279,276
11,279,296
12,279,297
13,279,298
14,279,279
15,279,299
16,279,319
17,279,318
18,339,297
19,339,298
20,339,299
21,339,319
22,339,317
23,339,318
24,339,338
25,339,339
26,73,51
27,73,52
28,73,53
29,73,54
30,73,55
31,73,71
32,73,72
33,73,73
34,73,91
35,73,92
36,73,93
37,73,75
38,73,74
39,73,94
40,73,114
41,73,112
42,73,113
43,235,138
44,235,157
45,235,158
46,235,177
47,235,139
48,235,159
49,235,178
50,235,194
51,235,195
52,235,176
53,235,196
54,235,216
55,235,198
56,235,214
57,235,215
58,235,197
59,235,217
60,235,236
61,235,256
62,235,213
63,235,233
64,235,234
65,235,237
66,235,235
67,235,255
68,235,253
69,235,254
70,235,274
71,235,275
72,235,276
73,145,83
74,145,84
75,145,103
76,145,104
77,145,105
78,145,124
79,145,125
80,145,126
81,145,144
82,145,145
83,145,146
84,145,164
85,145,165
86,145,166
87,145,147
88,145,167
89,145,184
90,145,185
91,145,186
92,145,187
93,177,138
94,177,157
95,177,158
96,177,177
97,177,139
98,177,159
99,177,178
100,177,179
101,177,156
102,177,175
103,177,195
104,177,176
105,177,196
106,177,216
107,177,198
108,177,218
109,177,214
110,177,215
111,177,197
112,177,217
113,177,236
114,177,256
115,177,234
116,177,237
117,177,235
118,177,255
119,177,273
120,177,254
121,177,274
122,177,275
123,177,293
124,177,313
125,177,294
126,177,295
127,32,30
128,32,50
129,32,31
130,32,32
131,32,33
132,32,34
133,32,51
134,32,52
135,32,53
136,32,54
137,32,71
138,32,72
139,32,73
140,376,334
141,376,354
142,376,335
143,376,336
144,376,337
145,376,355
146,376,356
147,376,357
148,376,375
149,376,376
150,376,377
151,376,396
152,376,397
153,68,8
154,68,27
155,68,28
156,68,47
157,68,48
158,68,29
159,68,49
160,68,69
161,68,70
162,68,89
163,68,90
164,68,109
165,68,110
166,68,67
167,68,68
168,68,87
169,68,88
170,68,108
171,175,135
172,175,136
173,175,154
174,175,155
175,175,174
176,175,156
177,175,175
178,175,194
179,175,195
180,175,176
181,175,196
182,48,8
183,48,27
184,48,28
185,48,47
186,48,48
187,48,9
188,48,29
189,48,30
190,48,49
191,48,50
192,48,69
193,48,89
194,48,109
195,48,67
196,48,68
197,48,87
198,48,88
199,48,108
200,378,357
201,378,377
202,378,378
203,378,398
204,264,244
205,264,264
206,264,245
207,264,265
208,247,226
209,247,227
210,247,228
211,247,246
212,247,247
213,247,267
214,247,248
215,247,268
216,105,83
217,105,84
218,105,85
219,105,86
220,105,103
221,105,104
222,105,105
223,105,106
224,105,124
225,105,125
226,105,126
227,105,144
228,105,145
229,105,146
230,156,115
231,156,116
232,156,117
233,156,134
234,156,135
235,156,136
236,156,137
237,156,157
238,156,158
239,156,177
240,156,154
241,156,155
242,156,156
243,156,175
244,156,176
245,10,8
246,10,28
247,10,9
248,10,29
249,10,10
250,10,11
251,10,30
252,10,50
253,10,12
254,10,13
255,10,14
256,10,15
257,10,31
258,10,32
259,10,33
260,10,34
261,10,35
262,10,51
263,10,52
264,257,238
